,name,length,wear
1180,Laura Constantine Line,medium,0.4451725714793859
1181,Jason Regan Line,medium,0.221344190997037
1182,Sharon Shearer Line,medium,0.7314080961382556
1183,Mark Dickenson Line,long,0.4932123211791487
1184,Manuel Guillette Line,short,0.1245712908146163
1185,Katherine Huett Line,long,0.4389878817239027
1186,Alan Whapham Line,short,0.161199678959548
1187,Mario Hutchinson Line,short,0.5507181590126754
1188,Doris Eliason Line,short,0.330746527064506
1189,Evelyn Miller Line,long,0.5778856654030717
1190,Audrey Bonenfant Line,short,0.0282214738587776
1191,Sherry Sokol Line,long,0.5100278619382337
1192,Daryl Lester Line,short,0.4568717646866989
1193,Kelsi Quesada Line,short,0.0705113660007255
1194,Stephanie Perez Line,medium,0.6054751006118777
1195,Karen Harbison Line,medium,0.2700845689739745
1196,Matthew Sigmon Line,medium,0.2127429397453087
1197,Harvey Scott Line,long,0.5885002664844419
1198,Robert Mclellan Line,short,0.3986633523238458
1199,William Asmus Line,medium,0.6969881924611978
1200,John Lopez Line,medium,0.6520459181844129
1201,Sandra Mccaw Line,medium,0.6075219931205552
1202,Zachary Booth Line,long,0.7355735925991733
1203,Charles Simmons Line,long,0.5384948984763391
1204,Eugene Oconnor Line,short,0.3280659904435786
1205,Apryl Chen Line,short,0.1889936165926599
1206,Leona Maretti Line,medium,0.798516822886163
1207,Jose Patrylak Line,medium,0.3102620739888304
1208,Merle Lynn Line,medium,0.651217168804713
1209,Mary Lee Line,long,0.9026661755474372
1210,Carolyn Langford Line,medium,0.2278709709472702
1211,Kenneth Perreira Line,medium,0.3312042780116594
1212,Maria Raether Line,medium,0.2201732965427862
1213,Donna Erickson Line,medium,0.7517511021213084
1214,David Good Line,medium,0.7687521346660708
1215,Elizabeth Walker Line,medium,0.2774594262524911
1216,Susie Leclaire Line,short,0.2406586177859677
1217,Richard Ward Line,short,0.5672920855437349
1218,Gloria Wilks Line,medium,0.2438649780446655
1219,Dewey Leaf Line,long,0.5107667846533037
1220,Heidi Reid Line,medium,0.3734125682214682
1221,Joie Ledbetter Line,medium,0.2471296558535126
1222,Terry Reed Line,medium,0.2072899919150242
1223,Patricia Gleaton Line,long,0.5159130537860682
1224,Mildred Colvin Line,medium,0.7084333474668241
1225,Addie Brown Line,long,0.4715060024386027
1226,Caryn Symes Line,short,0.394331138820997
1227,Tommy Jones Line,short,0.2035357299846169
1228,Thomas Mcnutt Line,medium,0.6849660009497618
1229,Sean Carrington Line,medium,0.7122296895977869
1230,Isabelle Wade Line,long,0.8127752059766482
1231,Julie Grisham Line,medium,0.2243082324232757
1232,Lonnie White Line,long,0.725594779809616
1233,Donald Bash Line,long,0.9822042448443072
1234,Debra Cohen Line,long,0.4912238508584874
1235,Reba Dill Line,long,0.8781961938109357
1236,Patrick Carmack Line,medium,0.3398762330039882
1237,Jessica Sanchez Line,medium,0.4903539822653287
1238,Donna Allred Line,short,0.2342530749572529
1239,David Anderson Line,long,0.4926275921624015
1240,Angela Tylor Line,long,0.4873320152331742
1241,Luther Tharrington Line,short,0.3814746460702037
1242,Stephanie Hopper Line,short,0.1447977553286952
1243,Tammy Davis Line,long,0.5562621496782597
1244,Kevin Sanchez Line,long,0.8111269098996801
1245,Anna Avery Line,short,0.3162672893921068
1246,Joseph Blakemore Line,long,0.8219520205879112
1247,Raymond Pastrano Line,short,0.1286448963145191
1248,Daniel Ostrzyeki Line,medium,0.3358433935914526
1249,Adrienne Sanford Line,short,0.2402737306462512
1250,Dorothy Clark Line,long,0.6361852822384928
1251,Thomas Rios Line,long,0.6591624814066801
1252,Adrian Solomon Line,short,0.4120474552115267
1253,Cynthia Lee Line,long,0.5525055232249954
1254,Russell Branch Line,medium,0.3586382049536235
1255,Colleen Filion Line,short,0.1982538503749721
1256,Kyle Moyer Line,long,0.9844346235589846
1257,John Campbell Line,long,0.8879624438108122
1258,Geneva Paulson Line,long,0.5414244656936184
1259,Steven Young Line,medium,0.5255437070182831
1260,Alberto Gonzales Line,medium,0.3550818822860903
1261,Edward Barber Line,short,0.3709716737609916
1262,Anne Nghe Line,medium,0.2146181940990963
1263,Timothy Moore Line,long,0.9666835559361756
1264,Cindy Feliz Line,short,0.0545546414507394
1265,Antonio Dean Line,short,0.5804440985292469
1266,Roberto Rutledge Line,medium,0.5568088124089943
1267,Shelli Rathbun Line,long,0.4740226588018355
1268,Stella Goldman Line,long,0.9455655164488616
1269,Brandi Harpin Line,medium,0.4764201099866922
1270,Lisa Bradford Line,medium,0.5415970746386918
1271,Phyllis Davis Line,medium,0.6807090824017783
1272,Linda Gentry Line,short,0.3316289280035744
1273,Laurie Mares Line,long,0.9241023148382314
1274,Virginia Kirn Line,medium,0.743689817577009
1275,Alycia Danforth Line,medium,0.746260868490564
1276,Teresa Brown Line,long,0.4586440641870709
1277,William Jarvis Line,long,0.5317006777864982
1278,Sharon Zollinger Line,medium,0.276179751372716
1279,Frank Kreisler Line,long,0.430835931111124
1280,Lyle Riel Line,medium,0.3969333738907099
1281,Ann Canty Line,short,0.3400364124095995
1282,Florence Wong Line,medium,0.7176770750191885
1283,Judith Foslien Line,short,0.2623526554712326
1284,Lillie Phillips Line,long,0.5049489957446308
1285,Melissa Beck Line,long,0.5183036920342099
1286,Deborah Thompson Line,medium,0.6087929065888642
1287,Sheryl Garcia Line,long,0.7169096079839061
1288,Julius Puleo Line,medium,0.5120302026063148
1289,Annis Coggins Line,long,0.726289080717623
1290,Crystal Trujillo Line,long,0.7603658774475577
1291,Steve Law Line,short,0.4753081276077233
1292,Heidi Bowen Line,short,0.4126207723848128
1293,Wanda Neal Line,short,0.4682042087338546
1294,Barbara Young Line,short,0.1142436745701043
1295,Ronald Gray Line,medium,0.3904895696846872
1296,Darren Principato Line,short,0.3373877272505842
1297,Robert Donovan Line,long,0.5182049560290773
1298,Richard Zimmerman Line,medium,0.5187494978910889
1299,John Sifuentes Line,short,0.14704489300576
1300,Stella Grant Line,short,0.4809794454295593
1301,Ronald Brenneman Line,short,0.3650884542254414
1302,Emmitt Lunsford Line,short,0.0263569133248644
1303,Leland Sosebee Line,medium,0.6673497339054637
1304,Norma Roush Line,long,0.5204595495577106
1305,Gordon Ratliff Line,long,0.622206242756054
1306,Mayme Cavanaugh Line,long,0.4710810887480259
1307,Lily Kirsch Line,short,0.3777213476704706
1308,Sandra Nelms Line,long,0.4359825533155891
1309,David Jones Line,long,0.9912957863849804
1310,Elizabeth Crisci Line,long,0.9395438531789948
1311,Sarah Otto Line,long,0.761659496447792
1312,Allan Verrett Line,long,0.7222012712354304
1313,Flo Lysak Line,medium,0.5394293567722368
1314,Diana Cordell Line,short,0.5409159676076161
1315,Dorothy Morrow Line,short,0.154748681031113
1316,Lillian Leth Line,medium,0.723843070032467
1317,Sara Truelove Line,short,0.4088256609961513
1318,Marie Jamison Line,short,0.1311958916472212
1319,Margaret Taylor Line,short,0.3676840925387595
1320,Thomas Grant Line,long,0.4142169472860302
1321,Rebecca Hanselman Line,long,0.7034576248048944
1322,Lois Myers Line,long,0.7058146279302926
1323,Jeffrey Bartoletti Line,short,0.0619938761737616
1324,Gloria Walker Line,short,0.3967523856666974
1325,Ashley Tavarez Line,short,0.2585695968401841
1326,Anna Small Line,medium,0.7430852342957448
1327,James Dixon Line,medium,0.757942989334266
1328,James Neidich Line,short,0.4480607390602648
1329,Doris Talley Line,long,0.6378292677686564
1330,Lisa Long Line,medium,0.2433903913753974
1331,Danielle Dixon Line,short,0.0362532230453026
1332,Carol Castle Line,medium,0.5169380814616992
1333,Timothy Morgan Line,medium,0.2445975683502681
1334,Hazel Garbarino Line,medium,0.6083601137868346
1335,Tara Prottsman Line,long,0.806559920731112
1336,Gertrude Thomas Line,short,0.3813517477580071
1337,Tina Dominguez Line,short,0.3271330941636873
1338,Richard Willert Line,medium,0.5808805955882586
1339,Carolyn Nehls Line,medium,0.5030422885940289
1340,Shirley Francis Line,long,0.5049493510491835
1341,Brenda Claggett Line,short,0.3235016531693139
1342,Mary Lund Line,short,0.0147469751193013
1343,John Verdugo Line,medium,0.2826418695369609
1344,Brenda Johnson Line,long,0.4854344063904187
1345,Wanda Nev Line,medium,0.3674207868367853
1346,Keith Nowell Line,medium,0.7980474747135393
1347,Carol Gorrell Line,long,0.8838842127731572
1348,Shirley Franklin Line,medium,0.6087622045281187
1349,Annie Carter Line,medium,0.5909477634590767
1350,Bobby Sanchez Line,short,0.0588409245130704
1351,Lai Ruda Line,short,0.1862856790270736
1352,Glen Fraizer Line,short,0.4244817652047176
1353,Daniel Levins Line,medium,0.2163981173728485
1354,Rachel Brownlee Line,long,0.9392532923456104
1355,Harley Lewis Line,long,0.4343136205093413
1356,Richard Libel Line,long,0.7896269259649885
1357,Raquel Condren Line,long,0.7629192530923483
1358,Jason Adkins Line,medium,0.6657528690446548
1359,Phillip Napier Line,long,0.7091756499275732
1360,Viola Smith Line,medium,0.2192809714236579
1361,Sandra Rufi Line,short,0.5300153011275819
1362,Carolyn Jackson Line,short,0.5993393231977735
1363,Mary Spears Line,long,0.5369077783207968
1364,Paul Elder Line,long,0.6584650408252931
1365,Janette Jones Line,medium,0.4272997085528599
1366,Steven Gribble Line,medium,0.7384379251597428
1367,Freddy Carr Line,medium,0.2985113957138647
1368,Betty Wynn Line,medium,0.7144591498568504
1369,William Seedorff Line,medium,0.697611073664104
1370,Catherine Reed Line,long,0.5909582390016084
1371,Stephanie Begay Line,short,0.2347793177381433
1372,Marni Whitley Line,short,0.3117966656562692
1373,Darren Brochu Line,long,0.7237599330165569
1374,Richard Knight Line,medium,0.5920835283342574
1375,Christy Kirkley Line,short,0.5596504590448141
1376,John Shaeffer Line,medium,0.4234021107292112
1377,Max Poole Line,medium,0.2317145062495934
1378,Elena Jackson Line,medium,0.2487207110489782
1379,Mary Griffin Line,long,0.6691464481480043
1380,Katie Black Line,short,0.508120815153206
1381,Johnnie Saunders Line,medium,0.2095288270400542
1382,Jennifer Cantara Line,medium,0.2253078548255853
1383,Raymond Wells Line,long,0.7617699182511224
1384,George Chambers Line,medium,0.3508898771992275
1385,Thomas Bush Line,long,0.7522602201627521
1386,Tammie Perez Line,short,0.0770893035191084
1387,Bonnie Estevez Line,short,0.2544434418140676
1388,Scotty Canon Line,short,0.1527926465022474
1389,Veronica Moseley Line,medium,0.7848851446781537
1390,Dorothy Ferguson Line,medium,0.4769318675265691
1391,Melvin Seiber Line,medium,0.2836241448682181
1392,Sarah Lopez Line,short,0.1255841480065108
1393,Joseph Saucier Line,long,0.4070423569837753
1394,Faye Bennet Line,short,0.3049271325309872
1395,Nelson Delgado Line,medium,0.4171002380572112
1396,Minnie Garland Line,long,0.9358790811674034
1397,David Dean Line,short,0.0779797006387009
1398,Don Davis Line,long,0.8619986165115143
1399,Debra Duffy Line,short,0.1460264425315216
1400,Bret Mccarroll Line,medium,0.3159162935465096
1401,Juan Kelly Line,short,0.2340946610673001
1402,Aubrey Mastin Line,long,0.6148949254089009
1403,Bessie Tillman Line,short,0.1271457415934799
1404,Cassandra Morely Line,medium,0.4409586249743015
1405,Shannon Buono Line,long,0.7094401580071148
1406,Christine Cain Line,medium,0.4903267373591882
1407,Stanley Baker Line,long,0.7446585660350282
1408,Scott Vines Line,medium,0.2252383435622788
1409,Doris Lau Line,short,0.576419558613269
1410,Brenda Weckhorst Line,short,0.3601184516182576
1411,Sheila Checca Line,short,0.3939495030098864
1412,Heidi Tull Line,long,0.5188780125037564
1413,Anthony Segura Line,short,0.3602474781135809
1414,Jeff Lund Line,long,0.4215872487496401
1415,Thomas Wise Line,medium,0.4966884452965107
1416,Susan Cuadras Line,short,0.3461758305691425
1417,Elmer Lacey Line,long,0.7025317128362307
1418,John Cayo Line,medium,0.4729163480186719
1419,Eboni Santiago Line,long,0.5467816803460388
1420,Dale Forson Line,medium,0.2148884777881327
1421,James Pugh Line,short,0.3855472495915823
1422,Don Pineda Line,short,0.5538500085557226
1423,Freeman Smith Line,short,0.2370586179020458
1424,Jonathan Phelps Line,medium,0.2087322434582281
1425,James Vazquez Line,long,0.9685287949076352
1426,Matthew Buford Line,medium,0.5325422436347809
1427,Willie Mccusker Line,long,0.4001266216755579
1428,Henrietta Anderson Line,short,0.5171391590144632
1429,Jose Mcdonough Line,long,0.8835630265379454
1430,Elizabeth Kirby Line,long,0.8412773906950299
1431,Alyssa Kanter Line,long,0.4038449409441255
1432,Richard Bailie Line,long,0.6917660242925772
1433,Charles Arvan Line,medium,0.5811170873130321
1434,Stuart Larue Line,long,0.9787750572534272
1435,Larry Toribio Line,medium,0.730504974261083
1436,Sean Partch Line,medium,0.3215749667495356
1437,Donald Harris Line,medium,0.733884640019046
1438,Hipolito Ayres Line,medium,0.3726467382596848
1439,Grace Elder Line,medium,0.4566898311788372
1440,Wade Girard Line,long,0.7412575326235391
1441,Hazel Watson Line,long,0.8364042270107246
1442,Teresa Almanza Line,long,0.467085863605017
1443,Catherine Wilke Line,short,0.1251359764726534
1444,Sammy Spence Line,medium,0.592535666141579
1445,Rene Kent Line,medium,0.3713141387527181
1446,Kelly Cate Line,long,0.4740545332071116
1447,Mary Vazquez Line,medium,0.3894214921571155
1448,Jason Graham Line,long,0.977121751793085
1449,Charles Molina Line,medium,0.69673323997472
1450,Natalie Steinberg Line,medium,0.7978346581305196
1451,Angela Bertrand Line,short,0.3998675255989906
1452,Carolyn Adler Line,short,0.2820611167803297
1453,Clarence Cole Line,short,0.5273497713737291
1454,Amy Mann Line,short,0.4450827523604488
1455,Thomas Burns Line,short,0.3908006094186815
1456,Mason Patterson Line,long,0.5557750944649307
1457,Sean Chavez Line,long,0.6516128821564195
1458,Melissa Allison Line,long,0.7578488772668368
1459,Mary Quiroz Line,short,0.3631527524076068
1460,Henry Reid Line,short,0.2958500610072543
1461,Alfred Kelcourse Line,long,0.6774998152635163
1462,Marcelino Andreas Line,medium,0.2168390067474833
1463,Ashlee Moore Line,long,0.6274133166005604
1464,Nathan Swavely Line,medium,0.7369902924612275
1465,Brian Lamb Line,long,0.5655465378979235
1466,Andy Jones Line,medium,0.5155876350926557
1467,Margaret Foulk Line,short,0.3264514572225869
1468,Marie Kunkle Line,long,0.6238652126067162
1469,Rebecca Cuen Line,short,0.1249375692129586
1470,Nichole Frierson Line,long,0.6300554380930313
1471,Stephen Mcgovern Line,long,0.4284969646647626
1472,Ruth Morse Line,medium,0.2325795276025212
1473,Jason Williams Line,medium,0.4541221967295442
1474,Virginia Mcclain Line,short,0.4505307582191032
1475,Jody Belisle Line,medium,0.4889310507750382
1476,Micheal Culpepper Line,short,0.4711535347441615
1477,David Smith Line,short,0.59369825516061
1478,Annette Burge Line,long,0.9530577803107332
1479,Vivian Whipps Line,medium,0.6363518230110523
1480,Lee Deyoung Line,short,0.2025652703517551
1481,Ashley Harkavy Line,short,0.5600020220401472
1482,Vivian Harris Line,short,0.3740485641276135
1483,Mickey Mccrory Line,short,0.4634585742661077
1484,Lavern Burke Line,short,0.3551011971532851
1485,Janet Ponder Line,long,0.8593257730039483
1486,Charles Ryburn Line,short,0.1255786592424071
1487,Michelle Arguelles Line,long,0.7861546502635205
1488,Leslie Murray Line,long,0.8350457102353799
1489,Demetrius Roberts Line,long,0.4189143623276222
1490,Joni Acevedo Line,long,0.7613194205480298
1491,Vincent Johnson Line,long,0.429184365379706
1492,Antoinette Serrano Line,medium,0.6259634701848126
1493,Lisa Ledesma Line,medium,0.7163167573738725
1494,Luke Hernandez Line,short,0.1190535675392254
1495,Mattie Lash Line,short,0.5184662729641681
1496,Helene Windus Line,medium,0.2229232985797962
1497,Robert Thomas Line,long,0.8811895465371369
1498,Cindy Rolfe Line,long,0.4398236706868995
1499,Richard Griffin Line,medium,0.7666324110462175
1500,Lynnette Warman Line,short,0.3759178312467594
1501,Michael Botkin Line,short,0.5213354121646055
1502,Johnnie Thomason Line,medium,0.6213535313188433
1503,Thomas Cupp Line,long,0.8039357941154113
1504,Cheryl Lomack Line,long,0.4219756300501825
1505,Harriett Mendez Line,short,0.4501798454942607
1506,Robert Edwards Line,long,0.7408951351216593
1507,Pierre Groome Line,short,0.4545343496871347
1508,Marin Ward Line,long,0.5561703999335957
1509,Barbara Mcginnes Line,short,0.4592056417854973
1510,Violet Miller Line,medium,0.7586132346833547
1511,Robert Nader Line,short,0.0548855819871829
1512,Donna Numbers Line,medium,0.6501834471369228
1513,Nicholas Dean Line,long,0.4119787932863859
1514,Hubert Baxley Line,medium,0.4273439424916936
1515,Jacqueline Yochum Line,medium,0.7070142098914185
1516,Shawn Torres Line,medium,0.3989908203967724
1517,Gerald Krebbs Line,short,0.0076294997805846
1518,Kevin Nelson Line,short,0.5273918165529932
1519,Luis White Line,medium,0.5336063172029855
1520,Jacquline Crippen Line,short,0.565985460005205
1521,Jesse Hernandez Line,long,0.4059215315746728
1522,Jane Brown Line,short,0.3184256652608442
1523,Mamie Waldbauer Line,long,0.4465250765320588
1524,Cassandra Smith Line,short,0.4208231389038706
1525,Jennifer Rehrig Line,short,0.2940221908675182
1526,Irving Wilkerson Line,long,0.5830917128837985
1527,Beverly Seay Line,short,0.5321931047579965
1528,Derek Petzold Line,medium,0.4463209128410914
1529,Nancy Harris Line,medium,0.3802615037200942
1530,David Ibarra Line,short,0.0029077428053258
1531,Donald Spigner Line,medium,0.3151477682141818
1532,John Hall Line,medium,0.3464718152768395
1533,Ava Aldrich Line,long,0.7397113822478876
1534,Monica Guzman Line,long,0.8710184892221674
1535,Eva Kimmel Line,long,0.8410908187340946
1536,Michael Stukel Line,long,0.5409330287934249
1537,Anna Laxen Line,long,0.9155562696271196
1538,Scott Banks Line,short,0.1613320382594135
1539,Aaron Faulds Line,medium,0.3395550779778945
1540,Luis Williams Line,long,0.6977466382245588
1541,Teddy Sanders Line,long,0.8780215130582043
1542,Christine Austin Line,long,0.8159236302701002
1543,Sarah Segura Line,long,0.6615234692262849
1544,William Craig Line,long,0.6111547119030618
1545,Bo Monterio Line,long,0.8587602803985511
1546,Jan Phillips Line,short,0.493592193336013
1547,Lynn Patrick Line,short,0.4869500908527944
1548,Kimberley Means Line,medium,0.6982900397734244
1549,Flora Roux Line,medium,0.2989424183835095
1550,Sarah Ruiz Line,long,0.473287105837873
1551,Hazel Lee Line,long,0.8980545605749792
1552,Anthony Cote Line,medium,0.6415578299457665
1553,Julia Hall Line,long,0.7972886754979156
1554,Maria Eder Line,short,0.4451515891415608
1555,James Elzy Line,medium,0.5779320394693567
1556,Judy Randall Line,short,0.5334942464194765
1557,Robert Marsh Line,short,0.1347515802311578
1558,Jolyn Young Line,long,0.9250348974009236
1559,Freida Martinez Line,long,0.9024010200090572
1560,Annette Rodgers Line,medium,0.3710637754396932
1561,Bernice Lampkin Line,short,0.1688028144221019
1562,Carlos Yeoman Line,short,0.3560309963038487
1563,Melvin Perez Line,long,0.6063950011117701
1564,Margie King Line,short,0.3050504196700188
1565,Phillip Harris Line,short,0.2313022616303612
1566,Brandon Yodis Line,medium,0.4173004898379457
1567,Nathan Saxon Line,long,0.5319293691868168
1568,Elvin Lee Line,long,0.5178742443519062
1569,Felicia Thomas Line,medium,0.556824176741376
1570,Bettye Meeks Line,medium,0.5271415072500818
1571,Michael Espinoza Line,medium,0.7815656787821836
1572,Ida Craiger Line,long,0.8488807092350872
1573,Alice Lyon Line,medium,0.6157941491983234
1574,Doris Bowers Line,long,0.6140361312344816
1575,Jodi Palomo Line,short,0.0065412440545484
1576,Polly Hampton Line,long,0.965933068309608
1577,Victor Longsdorf Line,medium,0.6955285247089884
1578,Doris Sharples Line,long,0.4493519978216464
1579,John Ahr Line,long,0.9600783886484744
1580,Kara Boch Line,long,0.679399325637697
1581,Sylvia Rainforth Line,long,0.9514365987318216
1582,Lawrence Dickerson Line,medium,0.3016235367251305
1583,Ethel Olds Line,medium,0.4802274557577197
1584,Amy Lewis Line,long,0.5373168893580199
1585,Lavonne Mcclary Line,short,0.1025937957504829
1586,June Gazaway Line,medium,0.7295623842578753
1587,Donald Vandemark Line,short,0.1401897792928191
1588,Kathleen Bica Line,medium,0.391690069062363
1589,Russell Douglas Line,short,0.106261972214265
1590,Elizabeth Talmadge Line,short,0.5683252302261462
1591,Janell Scovel Line,medium,0.512104714497302
1592,Rudolph Peveler Line,medium,0.7913953351955696
1593,Lydia Westerberg Line,medium,0.6117116191732077
1594,Martha Booker Line,short,0.5464580271822367
1595,Anna Burnett Line,long,0.9517503919824684
1596,Barbara Williams Line,long,0.4189109464916288
1597,Kathleen Adams Line,short,0.0894797552318839
1598,Rick Barker Line,medium,0.6057211623622283
1599,Heather Kawai Line,long,0.5477459172148317
1600,Mary Becraft Line,short,0.5947575077845878
1601,Jeffrey Wilder Line,short,0.1536374595606132
1602,Ronald Findley Line,medium,0.426540159615513
1603,Samantha Fair Line,medium,0.2106688446692804
1604,Audrey Trela Line,long,0.9385169252854814
1605,Kevin Shibley Line,medium,0.3306375696668429
1606,Sarah Kauffman Line,long,0.6163998974277213
1607,Carol Schellermann Line,medium,0.4528166497305211
1608,Annie Tsasie Line,short,0.1712746116141696
1609,Larry Hill Line,medium,0.3367763152724248
1610,Antonio Meador Line,long,0.6135540353968099
1611,James William Line,medium,0.355770031683441
1612,Kenneth Collins Line,long,0.9723523908635302
1613,Lonnie Mcculough Line,short,0.4214245310592849
1614,Nancy Arredondo Line,short,0.1409076772717851
1615,Jennifer Miller Line,short,0.3870515949341017
1616,Eddy Browning Line,long,0.7331172540378781
1617,Micaela Raad Line,short,0.2189163025179813
1618,Jason Phillips Line,long,0.7685037932825649
1619,Jules Clark Line,medium,0.6767552760948891
1620,John Page Line,short,0.439707128023587
1621,Joseph Hardy Line,short,0.4778955537573242
1622,Fredrick Morgan Line,medium,0.5037798141731749
1623,William Christopher Line,short,0.0270617788029195
1624,Hilda Stonge Line,short,0.2294711860116656
1625,Jesse Walker Line,long,0.6768334392868174
1626,Nathaniel Rose Line,long,0.945279057325135
1627,Louis Kahler Line,medium,0.6140632229486642
1628,William Sutton Line,medium,0.2155400074514556
1629,Joan Rivera Line,long,0.8231217610615038
1630,Terry Harris Line,medium,0.6986350816649343
1631,Stella Greene Line,medium,0.4232055902847438
1632,Mark Sheehy Line,short,0.2305286895944746
1633,Cecil Thompson Line,long,0.8163142996530339
1634,Donald Weston Line,medium,0.7456074415447083
1635,Gregory Conner Line,long,0.9089880023269258
1636,Eunice Hall Line,long,0.5560034311003585
1637,Dawn Sawyer Line,medium,0.7834818899890914
1638,Kenneth Henderson Line,short,0.1429965754382198
1639,Charles Haskins Line,short,0.2379589358242982
1640,Linda Garza Line,long,0.4731027475238033
1641,Heather Mccatty Line,long,0.8478310818519348
1642,Mary Putt Line,short,0.107218278917573
1643,Ted Rodriguez Line,short,0.3210234231873594
1644,Bryce Childs Line,medium,0.6040735605131373
1645,Maria Avery Line,long,0.9087350814022946
1646,Anna Horton Line,short,0.4007781166633581
1647,Pamela Raygosa Line,medium,0.7989089951958139
1648,Susan Zuniga Line,long,0.8686073012921884
1649,Sandra Buchanan Line,medium,0.6745316839001942
1650,Edward Yarboro Line,short,0.5206035909883886
1651,David Williams Line,long,0.515129496431028
1652,Judy Figueroa Line,medium,0.576828184244673
1653,Charles Craft Line,medium,0.2751531994431797
1654,Jim Smith Line,medium,0.4375908541104883
1655,Timothy Woolcott Line,medium,0.7340491999667031
1656,Lolita Wax Line,medium,0.7546608915824198
1657,Chris Yawn Line,long,0.9351685708542486
1658,James Mcwhorter Line,medium,0.3667327011683732
1659,Jacqueline Brown Line,long,0.7945959728766258
1660,Willie Murray Line,medium,0.7200825740064782
1661,Joseph Nett Line,long,0.593990571416844
1662,Sarah Neace Line,short,0.3876689519056117
1663,William Leonard Line,medium,0.4486331990108658
1664,Patty Combs Line,short,0.2540931974945002
1665,Jennifer Pounds Line,medium,0.4644589769192359
1666,Donna Dayton Line,medium,0.2686948610404525
1667,Gregory Mcnolty Line,medium,0.6537934969718797
1668,Billie Placide Line,medium,0.5385595753207745
1669,Jeffrey Deeter Line,long,0.5911798988954544
1670,Christine Cramer Line,short,0.0073483923734856
1671,Scott Jarrell Line,long,0.9995573802044432
1672,Joshua Hall Line,medium,0.2947533924375887
1673,Colleen Raymond Line,long,0.4965080157179005
1674,Marquita Mace Line,short,0.400868162919942
1675,Jeff Andrews Line,long,0.7741224900917028
1676,Ted Woods Line,short,0.0817267528298532
1677,Diana Bernstein Line,long,0.7926964106791988
1678,Joshua Washington Line,long,0.6800189182186682
1679,Sara Bean Line,short,0.3546250701885317
1680,Doyle Peters Line,medium,0.3915605673786769
1681,Morris Wertman Line,short,0.3247283918149588
1682,Ann Carey Line,medium,0.2445284987583149
1683,Robert No Line,medium,0.632831707568165
1684,Justin Powell Line,long,0.984636987700073
1685,Thomas Thorpe Line,short,0.3715669218623521
1686,Amber Moreno Line,short,0.2387280515663918
1687,Karl Jason Line,medium,0.4077975976810329
1688,Joy Stephenson Line,medium,0.6819204892972737
1689,Megan Collier Line,short,0.297799768466104
1690,Kayla Hayes Line,long,0.9442744648936776
1691,Brendon Paugh Line,long,0.6999888165507974
1692,Evelyn Ahern Line,medium,0.5850646784621669
1693,Marion Edwards Line,short,0.3230282162216463
1694,Penny Firpo Line,short,0.0096058322087065
1695,Tamara Moore Line,long,0.9522822452058368
1696,Jessica Kelly Line,medium,0.5780444707729184
1697,Maria Nation Line,long,0.8552221130528916
1698,Alicia Short Line,short,0.0180007061806639
1699,Dustin Higgins Line,medium,0.6011904212028077
1700,Sharon Roache Line,medium,0.3080794166399775
1701,Carol Riggins Line,medium,0.498739122550192
1702,Rosa Dehetre Line,short,0.3974202401607407
1703,Jose Green Line,short,0.5501660737135028
1704,Daisy Menefee Line,medium,0.5061337885893116
1705,Eugene Fletcher Line,long,0.5351587598157249
1706,Dustin Herbert Line,long,0.9998001944470136
1707,Lynn Germain Line,long,0.8908048334927399
1708,Lisa Capel Line,medium,0.6684405600695738
1709,Vincent Johnston Line,short,0.4649505704130361
1710,Cynthia Wiersema Line,short,0.0527193818667204
1711,Heather Martinez Line,long,0.4550123374707684
1712,William Lopez Line,short,0.0935533425442973
1713,John Deluna Line,short,0.1905777301189534
1714,Lonna Cribbin Line,medium,0.6540319656920235
1715,Robert Huey Line,medium,0.3407685020320958
1716,Asa Hamilton Line,long,0.6548490655075896
1717,David Roth Line,medium,0.4583917451949708
1718,Donna Hart Line,short,0.5863770813758215
1719,Mildred Rice Line,short,0.5446848037465424
1720,Melody Smith Line,long,0.6072100613773828
1721,Shane Spangle Line,short,0.3285535340914233
1722,Jeffrey Fitzgerald Line,short,0.3677848114451283
1723,Peter Pearson Line,medium,0.2713289593943953
1724,Irene Gonzales Line,long,0.7162513156913717
1725,Darryl Riley Line,long,0.7844902018561892
1726,Eugene Geib Line,short,0.1009465872784455
1727,Michael Meggs Line,long,0.6916939515269773
1728,Mark Reagan Line,short,0.4470553507140532
1729,Thomas Moreland Line,short,0.1193727092420542
1730,Rosa Frank Line,long,0.9336761684106458
1731,Karen Daniel Line,long,0.9700150643639112
1732,Marian Dunbar Line,long,0.6241762041242168
1733,Pauline Caudill Line,long,0.8958442307525919
1734,Zachary Albright Line,short,0.5842648409604141
1735,Freddie Cofield Line,short,0.0180763881340043
1736,Imogene Stigers Line,long,0.8954829859579702
1737,Terry Rinehart Line,long,0.4405980080388427
1738,Linda Paige Line,long,0.5926233643964034
1739,Sandra Musick Line,long,0.9287594225078072
1740,Mary Ragan Line,short,0.1903711923478106
1741,Chanel Sallade Line,medium,0.2443927203537343
1742,Bruce Taylor Line,long,0.4546890389357205
1743,Sadie Stahlhut Line,long,0.6276397261526713
1744,James Santana Line,long,0.6403639163279867
1745,Frances Dickerson Line,medium,0.5858268709758097
1746,Matthew Summers Line,medium,0.7579615843306562
1747,Michael Posey Line,medium,0.4453275467129127
